1 : build.go:53 (simul.startBuild)           - Deploying to deterlab
1 : deterlab.go:138 (platform.(*Deterlab).Build) - Building for guissou users.deterlab.net SAFER  simulDir= /mnt/guillaume/Documents/epfl/ipfs/repos/student_19_cruxIPFS3/simulation
1 : deterlab.go:194 (platform.(*Deterlab).Build) - Build is finished after 3.445314871s
1 : build.go:144 (simul.RunTests)            - Running test with config: map[bf:19 depth:1 prescript:"prescript.sh" rounds:1 servers:20 simulation:"IPFS" suite:"Ed25519"]
1 : users.go:50 (main.main)                  - Cleaning up 40 hosts.
1 : deterlab.go:305 (platform.(*Deterlab).Deploy) - Copying over to guissou @ users.deterlab.net
1 : users.go:120 (main.main)                 - starting 20 cothorities for a total of 20 processes.
1 : runsimul.go:144 (platform.Simulate)      - Started counting children with timeout of 1s
1 : runsimul.go:151 (platform.Simulate)      - Found only 14 children, counting again
1 : runsimul.go:144 (platform.Simulate)      - Started counting children with timeout of 2s
1 : runsimul.go:148 (platform.Simulate)      - Found all 20 children
1 : pings.go:341 (service.(*Service).printPings) - 
    Secret         : e7cbbf1f6c378593e1494d2e5f5a3e37a715c553525c780efa80b22fd544bf16
    Size           : 1
    Hosts          : 
      node_7
        IP              : /ip4/10.1.14.3/tcp/
        RestAPI Port    : 15401
        IPFS Proxy Port : 15404
        Cluster Port    : 15408

    Cluster leader : node_7
    Secret         : 7d786ca7c5bf3b6fe6eda96a3f4614d6bd7427e5a3f6e3f7e3a68ba10862feb5
    Size           : 6
    Hosts          : 
      node_7
        IP              : /ip4/10.1.14.3/tcp/
        RestAPI Port    : 15409
        IPFS Proxy Port : 15410
        Cluster Port    : 15411

      node_17
        IP              : /ip4/10.1.29.3/tcp/
        RestAPI Port    : 17433
        IPFS Proxy Port : 17434
        Cluster Port    : 17435

      node_8
        IP              : /ip4/10.1.14.2/tcp/
        RestAPI Port    : 15645
        IPFS Proxy Port : 15646
        Cluster Port    : 15647

      node_10
        IP              : /ip4/10.1.16.3/tcp/
        RestAPI Port    : 16033
        IPFS Proxy Port : 16034
        Cluster Port    : 16035

      node_9
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 15833
        IPFS Proxy Port : 15834
        Cluster Port    : 15835

      node_6
        IP              : /ip4/10.1.13.3/tcp/
        RestAPI Port    : 15233
        IPFS Proxy Port : 15234
        Cluster Port    : 15235

node_1:
  IP             : 10.1.1.3
  Cluster number : 4
  Clusters       : 
    Cluster leader : node_1
    Secret         : 3ee6f89381a99d2483816a0a595ad70293a2542cca298d64a6028504603d4387
    Size           : 1
    Hosts          : 
      node_1
        IP              : /ip4/10.1.1.3/tcp/
        RestAPI Port    : 14215
        IPFS Proxy Port : 14216
        Cluster Port    : 14217

    Cluster leader : node_1
    Secret         : 456d39d196f7e149b231f58f783ae25a2739981a22fe24d52a73384f6f19fa2c
    Size           : 2
    Hosts          : 
      node_1
        IP              : /ip4/10.1.1.3/tcp/
        RestAPI Port    : 14218
        IPFS Proxy Port : 14219
        Cluster Port    : 14220

      node_14
        IP              : /ip4/10.1.22.3/tcp/
        RestAPI Port    : 16845
        IPFS Proxy Port : 16846
        Cluster Port    : 16847

    Cluster leader : node_1
    Secret         : 31781fe307e24adfee8766d2398ccbd46087d28ec408216b065651e6a2aa9108
    Size           : 4
    Hosts          : 
      node_1
        IP              : /ip4/10.1.1.3/tcp/
        RestAPI Port    : 14212
        IPFS Proxy Port : 14213
        Cluster Port    : 14214

      node_5
        IP              : /ip4/10.1.12.3/tcp/
        RestAPI Port    : 15024
        IPFS Proxy Port : 15025
        Cluster Port    : 15026

      node_14
        IP              : /ip4/10.1.22.3/tcp/
        RestAPI Port    : 16839
        IPFS Proxy Port : 16840
        Cluster Port    : 16841

      node_4
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14827
        IPFS Proxy Port : 14828
        Cluster Port    : 14829

    Cluster leader : node_1
    Secret         : 7ba1e3ff342eb236402796d978f845a0f346b2b4978fefbcd4689ba2e507e643
    Size           : 5
    Hosts          : 
      node_1
        IP              : /ip4/10.1.1.3/tcp/
        RestAPI Port    : 14221
        IPFS Proxy Port : 14222
        Cluster Port    : 14223

      node_5
        IP              : /ip4/10.1.12.3/tcp/
        RestAPI Port    : 15030
        IPFS Proxy Port : 15031
        Cluster Port    : 15032

      node_19
        IP              : /ip4/10.1.34.3/tcp/
        RestAPI Port    : 17818
        IPFS Proxy Port : 17819
        Cluster Port    : 17820

      node_14
        IP              : /ip4/10.1.22.3/tcp/
        RestAPI Port    : 16848
        IPFS Proxy Port : 16849
        Cluster Port    : 16850

      node_4
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14848
        IPFS Proxy Port : 14849
        Cluster Port    : 14850

node_18:
  IP             : 10.1.4.3
  Cluster number : 3
  Clusters       : 
    Cluster leader : node_18
    Secret         : 4f3268ded91cdb1a504c61af94e6f38e526b24005800de15808263a9be8edfe3
    Size           : 1
    Hosts          : 
      node_18
        IP              : /ip4/10.1.4.3/tcp/
        RestAPI Port    : 17612
        IPFS Proxy Port : 17613
        Cluster Port    : 17614

    Cluster leader : node_18
    Secret         : f3189b29adcfeb2308eb8a20f36f1b2f567f11523e34f3086e40fa6ba204f77b
    Size           : 11
    Hosts          : 
      node_18
        IP              : /ip4/10.1.4.3/tcp/
        RestAPI Port    : 17615
        IPFS Proxy Port : 17616
        Cluster Port    : 17617

      node_7
        IP              : /ip4/10.1.14.3/tcp/
        RestAPI Port    : 15415
        IPFS Proxy Port : 15416
        Cluster Port    : 15417

      node_9
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 15851
        IPFS Proxy Port : 15852
        Cluster Port    : 15853

      node_1
        IP              : /ip4/10.1.1.3/tcp/
        RestAPI Port    : 14242
        IPFS Proxy Port : 14243
        Cluster Port    : 14244

      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14424
        IPFS Proxy Port : 14425
        Cluster Port    : 14426

      node_10
        IP              : /ip4/10.1.16.3/tcp/
        RestAPI Port    : 16051
        IPFS Proxy Port : 16052
        Cluster Port    : 16053

      node_5
        IP              : /ip4/10.1.12.3/tcp/
        RestAPI Port    : 15051
        IPFS Proxy Port : 15052
        Cluster Port    : 15053

      node_14
        IP              : /ip4/10.1.22.3/tcp/
        RestAPI Port    : 16827
        IPFS Proxy Port : 16828
        Cluster Port    : 16829

      node_15
        IP              : /ip4/10.1.23.2/tcp/
        RestAPI Port    : 17054
        IPFS Proxy Port : 17055
        Cluster Port    : 17056

      node_8
        IP              : /ip4/10.1.14.2/tcp/
        RestAPI Port    : 15660
        IPFS Proxy Port : 15661
        Cluster Port    : 15662

      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14033
        IPFS Proxy Port : 14034
        Cluster Port    : 14035

    Cluster leader : node_18
    Secret         : 10b36eddb8706e6c39c6d8dfbe0379e5bb7e8c2077384b8358f88941ed9af2a7
    Size           : 20
    Hosts          : 
      node_18
        IP              : /ip4/10.1.4.3/tcp/
        RestAPI Port    : 17609
        IPFS Proxy Port : 17610
        Cluster Port    : 17611

      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14418
        IPFS Proxy Port : 14419
        Cluster Port    : 14420

      node_11
        IP              : /ip4/10.1.18.3/tcp/
        RestAPI Port    : 16227
        IPFS Proxy Port : 16228
        Cluster Port    : 16229

      node_5
        IP              : /ip4/10.1.12.3/tcp/
        RestAPI Port    : 15039
        IPFS Proxy Port : 15040
        Cluster Port    : 15041

      node_14
        IP              : /ip4/10.1.22.3/tcp/
        RestAPI Port    : 16815
        IPFS Proxy Port : 16816
        Cluster Port    : 16817

      node_13
        IP              : /ip4/10.1.21.3/tcp/
        RestAPI Port    : 16645
        IPFS Proxy Port : 16646
        Cluster Port    : 16647

      node_6
        IP              : /ip4/10.1.13.3/tcp/
        RestAPI Port    : 15242
        IPFS Proxy Port : 15243
        Cluster Port    : 15244

      node_1
        IP              : /ip4/10.1.1.3/tcp/
        RestAPI Port    : 14245
        IPFS Proxy Port : 14246
        Cluster Port    : 14247

      node_10
        IP              : /ip4/10.1.16.3/tcp/
        RestAPI Port    : 16042
        IPFS Proxy Port : 16043
        Cluster Port    : 16044

      node_19
        IP              : /ip4/10.1.34.3/tcp/
        RestAPI Port    : 17809
        IPFS Proxy Port : 17810
        Cluster Port    : 17811

      node_9
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 15860
        IPFS Proxy Port : 15861
        Cluster Port    : 15862

      node_3
        IP              : /ip4/10.1.11.3/tcp/
        RestAPI Port    : 14621
        IPFS Proxy Port : 14622
        Cluster Port    : 14623

      node_16
        IP              : /ip4/10.1.25.3/tcp/
        RestAPI Port    : 17233
        IPFS Proxy Port : 17234
        Cluster Port    : 17235

      node_15
        IP              : /ip4/10.1.23.2/tcp/
        RestAPI Port    : 17048
        IPFS Proxy Port : 17049
        Cluster Port    : 17050

      node_8
        IP              : /ip4/10.1.14.2/tcp/
        RestAPI Port    : 15651
        IPFS Proxy Port : 15652
        Cluster Port    : 15653

      node_12
        IP              : /ip4/10.1.3.3/tcp/
        RestAPI Port    : 16427
        IPFS Proxy Port : 16428
        Cluster Port    : 16429

      node_17
        IP              : /ip4/10.1.29.3/tcp/
        RestAPI Port    : 17454
        IPFS Proxy Port : 17455
        Cluster Port    : 17456

      node_7
        IP              : /ip4/10.1.14.3/tcp/
        RestAPI Port    : 15433
        IPFS Proxy Port : 15434
        Cluster Port    : 15435

      node_4
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14854
        IPFS Proxy Port : 14855
        Cluster Port    : 14856

      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14045
        IPFS Proxy Port : 14046
        Cluster Port    : 14047

node_15:
  IP             : 10.1.23.2
  Cluster number : 4
  Clusters       : 
    Cluster leader : node_15
    Secret         : 90c868efddd362590cdddb2bcafc2e26b59365347e2cf37487b0f543a3868c10
    Size           : 1
    Hosts          : 
      node_15
        IP              : /ip4/10.1.23.2/tcp/
        RestAPI Port    : 17033
        IPFS Proxy Port : 17034
        Cluster Port    : 17035

    Cluster leader : node_15
    Secret         : b0b85e3080eb65337bf76fe7abb7c39d28cf48fbd4f2840ea7b670bad3c806de
    Size           : 2
    Hosts          : 
      node_15
        IP              : /ip4/10.1.23.2/tcp/
        RestAPI Port    : 17018
        IPFS Proxy Port : 17019
        Cluster Port    : 17020

      node_11
        IP              : /ip4/10.1.18.3/tcp/
        RestAPI Port    : 16245
        IPFS Proxy Port : 16246
        Cluster Port    : 16247

    Cluster leader : node_15
    Secret         : 172e698308627f1f49a4ca0ec31daa84825b9eed66130eb96cca99c317967a63
    Size           : 3
    Hosts          : 
      node_15
        IP              : /ip4/10.1.23.2/tcp/
        RestAPI Port    : 17012
        IPFS Proxy Port : 17013
        Cluster Port    : 17014

      node_11
        IP              : /ip4/10.1.18.3/tcp/
        RestAPI Port    : 16236
        IPFS Proxy Port : 16237
        Cluster Port    : 16238

      node_9
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 15854
        IPFS Proxy Port : 15855
        Cluster Port    : 15856

    Cluster leader : node_15
    Secret         : 222c288e7710f9a1c6420ae1dc9e40f91576a640007a62b18cc4c1bb5888ca61
    Size           : 4
    Hosts          : 
      node_15
        IP              : /ip4/10.1.23.2/tcp/
        RestAPI Port    : 17015
        IPFS Proxy Port : 17016
        Cluster Port    : 17017

      node_11
        IP              : /ip4/10.1.18.3/tcp/
        RestAPI Port    : 16239
        IPFS Proxy Port : 16240
        Cluster Port    : 16241

      node_12
        IP              : /ip4/10.1.3.3/tcp/
        RestAPI Port    : 16439
        IPFS Proxy Port : 16440
        Cluster Port    : 16441

      node_9
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 15872
        IPFS Proxy Port : 15873
        Cluster Port    : 15874

node_0:
  IP             : 10.1.1.2
  Cluster number : 5
  Clusters       : 
    Cluster leader : node_0
    Secret         : 38c66aac7ac4955acbdb06ed6ebae9e8d08e5fc0c255882d9ca25b25ded2a977
    Size           : 1
    Hosts          : 
      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14027
        IPFS Proxy Port : 14028
        Cluster Port    : 14029

    Cluster leader : node_0
    Secret         : f0620b26edda5b815ec67b8ab297155caa13a2685472036edff604c91daf5b7f
    Size           : 2
    Hosts          : 
      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14021
        IPFS Proxy Port : 14022
        Cluster Port    : 14023

      node_1
        IP              : /ip4/10.1.1.3/tcp/
        RestAPI Port    : 14227
        IPFS Proxy Port : 14228
        Cluster Port    : 14229

    Cluster leader : node_0
    Secret         : 67b54988ee7628319633ebfcfe7bd47b32a6c408d90e44eff6fa95f067570e68
    Size           : 4
    Hosts          : 
      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14018
        IPFS Proxy Port : 14019
        Cluster Port    : 14020

      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14442
        IPFS Proxy Port : 14443
        Cluster Port    : 14444

      node_14
        IP              : /ip4/10.1.22.3/tcp/
        RestAPI Port    : 16854
        IPFS Proxy Port : 16855
        Cluster Port    : 16856

      node_1
        IP              : /ip4/10.1.1.3/tcp/
        RestAPI Port    : 14251
        IPFS Proxy Port : 14252
        Cluster Port    : 14253

    Cluster leader : node_0
    Secret         : 17dcb842a8c9e37a8596724c0541459f3a58ea4d451a2677b22ffec8b66a127c
    Size           : 10
    Hosts          : 
      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14024
        IPFS Proxy Port : 14025
        Cluster Port    : 14026

      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14448
        IPFS Proxy Port : 14449
        Cluster Port    : 14450

      node_13
        IP              : /ip4/10.1.21.3/tcp/
        RestAPI Port    : 16660
        IPFS Proxy Port : 16661
        Cluster Port    : 16662

      node_4
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14839
        IPFS Proxy Port : 14840
        Cluster Port    : 14841

      node_19
        IP              : /ip4/10.1.34.3/tcp/
        RestAPI Port    : 17827
        IPFS Proxy Port : 17828
        Cluster Port    : 17829

      node_10
        IP              : /ip4/10.1.16.3/tcp/
        RestAPI Port    : 16063
        IPFS Proxy Port : 16064
        Cluster Port    : 16065

      node_17
        IP              : /ip4/10.1.29.3/tcp/
        RestAPI Port    : 17466
        IPFS Proxy Port : 17467
        Cluster Port    : 17468

      node_14
        IP              : /ip4/10.1.22.3/tcp/
        RestAPI Port    : 16860
        IPFS Proxy Port : 16861
        Cluster Port    : 16862

      node_5
        IP              : /ip4/10.1.12.3/tcp/
        RestAPI Port    : 15057
        IPFS Proxy Port : 15058
        Cluster Port    : 15059

      node_1
        IP              : /ip4/10.1.1.3/tcp/
        RestAPI Port    : 14266
        IPFS Proxy Port : 14267
        Cluster Port    : 14268

    Cluster leader : node_0
    Secret         : c28c6241c5cfba00e8599a24ae91aa0efb5c8c7bbb5a549c8311546f6bd9c791
    Size           : 7
    Hosts          : 
      node_0
        IP              : /ip4/10.1.1.2/tcp/
        RestAPI Port    : 14015
        IPFS Proxy Port : 14016
        Cluster Port    : 14017

      node_5
        IP              : /ip4/10.1.12.3/tcp/
        RestAPI Port    : 15036
        IPFS Proxy Port : 15037
        Cluster Port    : 15038

      node_2
        IP              : /ip4/10.1.2.3/tcp/
        RestAPI Port    : 14436
        IPFS Proxy Port : 14437
        Cluster Port    : 14438

      node_1
        IP              : /ip4/10.1.1.3/tcp/
        RestAPI Port    : 14233
        IPFS Proxy Port : 14234
        Cluster Port    : 14235

      node_13
        IP              : /ip4/10.1.21.3/tcp/
        RestAPI Port    : 16654
        IPFS Proxy Port : 16655
        Cluster Port    : 16656

      node_14
        IP              : /ip4/10.1.22.3/tcp/
        RestAPI Port    : 16851
        IPFS Proxy Port : 16852
        Cluster Port    : 16853

      node_4
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14851
        IPFS Proxy Port : 14852
        Cluster Port    : 14853

node_5:
  IP             : 10.1.12.3
  Cluster number : 2
  Clusters       : 
    Cluster leader : node_5
    Secret         : 94304c1d02ad7d942b60323a1382e0956aaf6385e264e93ac1f5e061b3834ab5
    Size           : 1
    Hosts          : 
      node_5
        IP              : /ip4/10.1.12.3/tcp/
        RestAPI Port    : 15009
        IPFS Proxy Port : 15010
        Cluster Port    : 15011

    Cluster leader : node_5
    Secret         : 98bf1d849460e145f02be9654d1b58175022ed8e7d3dc4f607dde4f3c5e958a5
    Size           : 2
    Hosts          : 
      node_5
        IP              : /ip4/10.1.12.3/tcp/
        RestAPI Port    : 15001
        IPFS Proxy Port : 15007
        Cluster Port    : 15008

      node_4
        IP              : /ip4/10.1.11.2/tcp/
        RestAPI Port    : 14815
        IPFS Proxy Port : 14816
        Cluster Port    : 14817

node_8:
  IP             : 10.1.14.2
  Cluster number : 3
  Clusters       : 
    Cluster leader : node_8
    Secret         : 022f9723ba46ad989848ee534ba90a3ba33d8d64c2b59de1b7436359f8a81bc6
    Size           : 1
    Hosts          : 
      node_8
        IP              : /ip4/10.1.14.2/tcp/
        RestAPI Port    : 15612
        IPFS Proxy Port : 15613
        Cluster Port    : 15614

    Cluster leader : node_8
    Secret         : 1e2c6efd53ce8a7bd4057d1150b9ceaaa2b44af58fa73972c419738789af0c68
    Size           : 3
    Hosts          : 
      node_8
        IP              : /ip4/10.1.14.2/tcp/
        RestAPI Port    : 15609
        IPFS Proxy Port : 15610
        Cluster Port    : 15611

      node_10
        IP              : /ip4/10.1.16.3/tcp/
        RestAPI Port    : 16039
        IPFS Proxy Port : 16040
        Cluster Port    : 16041

      node_9
        IP              : /ip4/10.1.15.3/tcp/
        RestAPI Port    : 15842
        IPFS Proxy Port : 15843
        Cluster Port    : 15844

    Cluster leader : node_8
    Secret         : 701f50665092f7b0565bc58154bf84128f7a0a1ff8fd5182ee1423700ffb8fcb
    Size           : 2
    Hosts          : 
      node_8
        IP              : /ip4/10.1.14.2/tcp/
