1 : build.go:53 (simul.startBuild)           - Deploying to deterlab
1 : deterlab.go:138 (platform.(*Deterlab).Build) - Building for guissou users.deterlab.net SAFER  simulDir= /mnt/guillaume/Documents/epfl/ipfs/repos/student_19_cruxIPFS/simulation
1 : deterlab.go:194 (platform.(*Deterlab).Build) - Build is finished after 4.54872006s
1 : build.go:144 (simul.RunTests)            - Running test with config: map[bf:13 depth:1 prescript:"prescript.sh" rounds:1 servers:14 simulation:"IPFS" suite:"Ed25519"]
1 : users.go:50 (main.main)                  - Cleaning up 22 hosts.
1 : deterlab.go:305 (platform.(*Deterlab).Deploy) - Copying over to guissou @ users.deterlab.net
1 : users.go:120 (main.main)                 - starting 14 cothorities for a total of 14 processes.
1 : runsimul.go:144 (platform.Simulate)      - Started counting children with timeout of 1s
1 : runsimul.go:148 (platform.Simulate)      - Found all 14 children
1 : pings.go:340 (service.(*Service).printPings) - 
maxoptime-node_4-node_10 1127
1114 
13 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_1 1271
maxoptime-node_8-node_1 1271
1007 
263 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_0 808
maxoptime-node_10-node_0 808
773 
34 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_6 1553
maxoptime-node_2-node_6 1553
1247 
305 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_3 1322
maxoptime-node_4-node_3 1322
1163 
158 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_11 1465
maxoptime-node_13-node_11 1465
1202 
262 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_3 1482
maxoptime-node_5-node_3 1482
1324 
158 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_6 835
maxoptime-node_0-node_6 835
530 
305 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_8 1449
maxoptime-node_9-node_8 1449
1271 
178 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_10 1235
maxoptime-node_6-node_10 1235
1222 
13 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_8 915
maxoptime-node_3-node_8 915
736 
178 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_0 946
maxoptime-node_10-node_0 946
933 
12 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_1 1501
maxoptime-node_2-node_1 1501
1260 
241 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_4 1411
maxoptime-node_1-node_4 1411
1115 
295 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_13 919
maxoptime-node_7-node_13 919
737 
182 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_2 1092
maxoptime-node_10-node_2 1092
958 
133 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_11 1518
maxoptime-node_2-node_11 1518
1233 
284 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_10 1218
maxoptime-node_13-node_10 1218
1204 
14 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_1 1452
maxoptime-node_8-node_1 1452
1198 
253 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_10 706
maxoptime-node_7-node_10 706
693 
13 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_10 834
maxoptime-node_8-node_10 834
820 
13 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_2 1383
maxoptime-node_12-node_2 1383
1249 
133 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_3 1140
maxoptime-node_7-node_3 1140
982 
158 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_11 1100
maxoptime-node_12-node_11 1100
838 
262 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_13 1393
maxoptime-node_7-node_13 1393
1234 
158 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_5 1368
maxoptime-node_12-node_5 1368
1106 
261 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_12 1505
maxoptime-node_6-node_12 1505
1240 
264 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_5 987
maxoptime-node_3-node_5 987
747 
239 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_8 1010
maxoptime-node_4-node_8 1010
809 
201 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_3 1272
maxoptime-node_4-node_3 1272
1113 
159 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_7 1002
maxoptime-node_10-node_7 1002
830 
172 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_4 1365
maxoptime-node_1-node_4 1365
1094 
271 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_0 1405
maxoptime-node_6-node_0 1405
1381 
24 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_8 1359
maxoptime-node_2-node_8 1359
1170 
189 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_11 1399
maxoptime-node_4-node_11 1399
1137 
262 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_10 707
maxoptime-node_13-node_10 707
693 
13 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_8 902
maxoptime-node_13-node_8 902
723 
178 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_11 1018
maxoptime-node_7-node_11 1018
710 
307 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_13 1346
maxoptime-node_2-node_13 1346
1187 
159 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_0 796
maxoptime-node_13-node_0 796
783 
12 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_8 1416
maxoptime-node_12-node_8 1416
1238 
178 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_1 1075
maxoptime-node_11-node_1 1075
833 
241 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_3 1473
maxoptime-node_9-node_3 1473
1292 
181 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_12 1547
maxoptime-node_5-node_12 1547
1261 
285 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_2 1539
maxoptime-node_4-node_2 1539
1406 
133 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_8 1123
maxoptime-node_10-node_8 1123
945 
178 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_10 759
maxoptime-node_8-node_10 759
745 
13 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_7 1418
maxoptime-node_9-node_7 1418
1257 
160 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_2 1261
maxoptime-node_12-node_2 1261
1105 
155 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_3 907
maxoptime-node_7-node_3 907
749 
158 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_9 1621
maxoptime-node_5-node_9 1621
1283 
337 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_13 1432
maxoptime-node_5-node_13 1432
1273 
159 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_8 1092
maxoptime-node_0-node_8 1092
914 
178 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_8 1424
maxoptime-node_6-node_8 1424
1245 
178 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_11 1552
maxoptime-node_1-node_11 1552
1289 
262 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_6 1297
maxoptime-node_7-node_6 1297
969 
327 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_1 1499
maxoptime-node_11-node_1 1499
1235 
263 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_13 1196
maxoptime-node_11-node_13 1196
1037 
159 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_10 1238
maxoptime-node_3-node_10 1238
1202 
35 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_1 1330
maxoptime-node_12-node_1 1330
1088 
241 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_12 1070
maxoptime-node_13-node_12 1070
805 
264 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_2 1260
maxoptime-node_4-node_2 1260
1126 
133 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_11 1307
maxoptime-node_1-node_11 1307
1032 
274 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_11 1127
maxoptime-node_10-node_11 1127
842 
285 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_1 1530
maxoptime-node_9-node_1 1530
1288 
241 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_7 1554
maxoptime-node_4-node_7 1554
1405 
149 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_0 883
maxoptime-node_10-node_0 883
847 
35 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_5 1404
maxoptime-node_4-node_5 1404
1164 
239 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_10 964
maxoptime-node_1-node_10 964
950 
13 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_7 1395
maxoptime-node_9-node_7 1395
1246 
149 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_11 954
maxoptime-node_7-node_11 954
691 
263 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_4 1365
maxoptime-node_1-node_4 1365
1072 
293 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_7 1264
maxoptime-node_4-node_7 1264
1114 
149 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_0 1213
maxoptime-node_11-node_0 1213
1201 
12 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_12 1576
maxoptime-node_1-node_12 1576
1302 
274 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_13 1262
maxoptime-node_11-node_13 1262
1080 
181 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_11 1501
maxoptime-node_12-node_11 1501
1238 
262 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_1 1497
maxoptime-node_6-node_1 1497
1255 
241 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_6 1295
maxoptime-node_2-node_6 1295
989 
306 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_9 1106
maxoptime-node_8-node_9 1106
779 
326 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_13 1250
maxoptime-node_12-node_13 1250
1091 
159 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_13 1429
maxoptime-node_2-node_13 1429
1269 
159 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_11 1384
maxoptime-node_1-node_11 1384
1120 
264 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_0 1179
maxoptime-node_4-node_0 1179
1154 
24 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_5 1440
maxoptime-node_4-node_5 1440
1177 
262 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_13 1405
maxoptime-node_6-node_13 1405
1246 
159 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_13 998
maxoptime-node_0-node_13 998
839 
159 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_10 1375
maxoptime-node_6-node_10 1375
1361 
13 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_5 1532
maxoptime-node_2-node_5 1532
1291 
240 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_3 1229
maxoptime-node_11-node_3 1229
1049 
180 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_2 902
maxoptime-node_10-node_2 902
768 
133 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_10 1181
maxoptime-node_4-node_10 1181
1168 
13 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_6 1528
maxoptime-node_11-node_6 1528
1222 
306 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_0 1281
maxoptime-node_2-node_0 1281
1267 
13 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_13 1564
maxoptime-node_4-node_13 1564
1393 
170 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_12 1330
maxoptime-node_5-node_12 1330
1043 
286 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_5 951
maxoptime-node_7-node_5 951
711 
240 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_8 984
maxoptime-node_13-node_8 984
783 
201 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_11 1058
maxoptime-node_3-node_11 1058
795 
262 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_3 870
maxoptime-node_7-node_3 870
712 
158 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_9 1418
maxoptime-node_12-node_9 1418
1079 
338 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_10 1088
maxoptime-node_11-node_10 1088
1075 
13 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_8 1173
maxoptime-node_7-node_8 1173
994 
178 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_6 1317
maxoptime-node_2-node_6 1317
988 
328 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_2 1002
maxoptime-node_10-node_2 1002
846 
155 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_1 1100
maxoptime-node_0-node_1 1100
836 
264 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_9 1708
maxoptime-node_6-node_9 1708
1381 
326 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_5 1173
maxoptime-node_10-node_5 1173
933 
239 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_4 1053
maxoptime-node_3-node_4 1053
782 
271 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_11 1045
maxoptime-node_7-node_11 1045
760 
284 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_3 869
maxoptime-node_7-node_3 869
710 
159 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_0 988
maxoptime-node_2-node_0 988
964 
23 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_2 1347
maxoptime-node_8-node_2 1347
1202 
145 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_13 1362
maxoptime-node_3-node_13 1362
1202 
160 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_5 957
maxoptime-node_8-node_5 957
717 
240 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_8 1423
maxoptime-node_11-node_8 1423
1233 
189 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_9 1595
maxoptime-node_2-node_9 1595
1280 
315 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_13 1266
maxoptime-node_12-node_13 1266
1106 
160 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_0 1393
maxoptime-node_6-node_0 1393
1358 
34 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_11 851
maxoptime-node_10-node_11 851
588 
262 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_12 1602
maxoptime-node_5-node_12 1602
1338 
264 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_8 1016
maxoptime-node_0-node_8 1016
838 
178 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_6 1623
maxoptime-node_5-node_6 1623
1305 
317 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_2 1055
maxoptime-node_10-node_2 1055
922 
133 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_0 794
maxoptime-node_3-node_0 794
781 
12 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_4 1521
maxoptime-node_2-node_4 1521
1227 
293 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_4 1536
maxoptime-node_9-node_4 1536
1264 
272 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_5 1036
maxoptime-node_8-node_5 1036
796 
240 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_13 952
maxoptime-node_10-node_13 952
770 
182 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_9 1493
maxoptime-node_8-node_9 1493
1177 
315 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_7 1416
maxoptime-node_6-node_7 1416
1244 
171 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_13 958
maxoptime-node_8-node_13 958
798 
159 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_2 1100
maxoptime-node_10-node_2 1100
967 
133 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_3 1230
maxoptime-node_1-node_3 1230
1072 
158 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_8 1369
maxoptime-node_12-node_8 1369
1191 
178 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_3 979
maxoptime-node_8-node_3 979
821 
158 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_4 1703
maxoptime-node_9-node_4 1703
1431 
271 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_11 1696
maxoptime-node_9-node_11 1696
1433 
262 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_13 1400
maxoptime-node_2-node_13 1400
1240 
159 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_2 895
maxoptime-node_7-node_2 895
761 
133 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_4 1496
maxoptime-node_6-node_4 1496
1224 
271 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_12 1097
maxoptime-node_0-node_12 1097
834 
263 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_10 862
maxoptime-node_12-node_10 862
826 
36 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_3 902
maxoptime-node_13-node_3 902
721 
181 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_0 861
maxoptime-node_10-node_0 861
848 
12 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_7 1010
maxoptime-node_10-node_7 1010
860 
149 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_2 1256
maxoptime-node_4-node_2 1256
1122 
133 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_3 1123
maxoptime-node_2-node_3 1123
964 
158 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_0 1013
maxoptime-node_3-node_0 1013
1000 
12 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_1 1261
maxoptime-node_8-node_1 1261
1008 
252 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_12 1531
maxoptime-node_2-node_12 1531
1234 
297 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_0 1179
maxoptime-node_4-node_0 1179
1166 
12 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_12 1369
maxoptime-node_1-node_12 1369
1106 
263 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_1 1543
maxoptime-node_2-node_1 1543
1279 
264 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_1 1169
maxoptime-node_0-node_1 1169
928 
241 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_5 1168
maxoptime-node_0-node_5 1168
905 
262 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_10 1238
maxoptime-node_13-node_10 1238
1213 
24 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_7 1377
maxoptime-node_6-node_7 1377
1227 
149 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_9 1436
maxoptime-node_11-node_9 1436
1086 
349 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_12 1681
maxoptime-node_4-node_12 1681
1418 
263 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_3 1092
maxoptime-node_10-node_3 1092
934 
158 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_0 1228
maxoptime-node_13-node_0 1228
1204 
23 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_0 1192
maxoptime-node_8-node_0 1192
1178 
14 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_4 1505
maxoptime-node_6-node_4 1505
1222 
283 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_6 1364
maxoptime-node_1-node_6 1364
1035 
328 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_13 958
maxoptime-node_8-node_13 958
799 
159 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_10 1044
maxoptime-node_5-node_10 1044
1031 
13 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_3 962
maxoptime-node_10-node_3 962
781 
180 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_4 1354
maxoptime-node_12-node_4 1354
1082 
271 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_11 927
maxoptime-node_2-node_11 927
642 
284 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_9 1138
maxoptime-node_0-node_9 1138
822 
315 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_8 589
maxoptime-node_3-node_8 589
377 
212 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_4 1100
maxoptime-node_10-node_4 1100
828 
271 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_9 1552
maxoptime-node_2-node_9 1552
1236 
315 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_5 1020
maxoptime-node_3-node_5 1020
780 
240 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_8 1480
maxoptime-node_1-node_8 1480
1301 
178 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_6 1714
maxoptime-node_4-node_6 1714
1408 
305 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_10 1088
maxoptime-node_11-node_10 1088
1074 
13 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_3 1244
maxoptime-node_12-node_3 1244
1085 
158 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_13 1008
maxoptime-node_10-node_13 1008
825 
182 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_1 1443
maxoptime-node_3-node_1 1443
1201 
241 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_1 1566
maxoptime-node_5-node_1 1566
1324 
241 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_0 1326
maxoptime-node_9-node_0 1326
1291 
35 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_9 1533
maxoptime-node_6-node_9 1533
1218 
315 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_5 1012
maxoptime-node_13-node_5 1012
772 
240 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_10 1131
maxoptime-node_12-node_10 1131
1106 
24 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_5 1645
maxoptime-node_4-node_5 1645
1405 
240 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_5 1032
maxoptime-node_13-node_5 1032
792 
239 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_12 1479
maxoptime-node_2-node_12 1479
1204 
274 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_6 1029
maxoptime-node_3-node_6 1029
711 
317 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_1 842
maxoptime-node_0-node_1 842
601 
241 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_10 1278
maxoptime-node_6-node_10 1278
1242 
35 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_5-node_7 1434
maxoptime-node_5-node_7 1434
1262 
172 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_13 1447
maxoptime-node_9-node_13 1447
1288 
159 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_5 968
maxoptime-node_3-node_5 968
716 
251 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_12-node_13 1402
maxoptime-node_12-node_13 1402
1232 
169 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_8-node_9 1063
maxoptime-node_8-node_9 1063
747 
315 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_11-node_4 1528
maxoptime-node_11-node_4 1528
1234 
294 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_0 1148
maxoptime-node_4-node_0 1148
1135 
12 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_8 1392
maxoptime-node_3-node_8 1392
1202 
189 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_11 1464
maxoptime-node_3-node_11 1464
1202 
262 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_1 1188
maxoptime-node_0-node_1 1188
914 
274 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_1 976
maxoptime-node_7-node_1 976
734 
241 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_3-node_11 972
maxoptime-node_3-node_11 972
710 
262 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_1 1347
maxoptime-node_4-node_1 1347
1106 
241 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_4-node_12 1375
maxoptime-node_4-node_12 1375
1101 
274 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_6-node_10 1257
maxoptime-node_6-node_10 1257
1243 
13 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_10-node_0 1002
maxoptime-node_10-node_0 1002
990 
12 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_2-node_7 1397
maxoptime-node_2-node_7 1397
1248 
149 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_0-node_4 1044
maxoptime-node_0-node_4 1044
772 
271 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_13 1383
maxoptime-node_7-node_13 1383
1223 
159 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_4 1486
maxoptime-node_13-node_4 1486
1214 
271 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_7-node_13 1140
maxoptime-node_7-node_13 1140
981 
159 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_12 1536
maxoptime-node_9-node_12 1536
1273 
263 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_8 1451
maxoptime-node_9-node_8 1451
1272 
178 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_1-node_12 1055
maxoptime-node_1-node_12 1055
792 
263 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_13-node_7 1354
maxoptime-node_13-node_7 1354
1205 
149 

1 : performance.go:190 (operations.Test2)    - 
minoptime-node_9-node_6 2008
maxoptime-node_9-node_6 2008
1691 
317 

